
There are 96565 unique full names.
There are 3008 unique first names.
There are 474 unique last names.

The ten most common first names are: 
Tobin (58)
Amelia (56)
Marielle (53)
Lura (52)
Bulah (51)
Adrien (51)
Rusty (50)
Jedidiah (50)
Susan (49)
Kenna (49)

The ten most common last names are: 
Blanda (269)
D'Amore (258)
Kuphal (256)
Mann (250)
Donnelly (243)
Hahn (242)
Deckow (241)
Hilll (241)
Smitham (240)
Ondricka (240)

The new 25 unique names are: 
Mante, Robert
Glover, Jay
Ward, Don
Nitzsche, Elijah
Koepp, Syble
Ruecker, Georgianna
Erdman, Norris
Gislason, Weldon
D'Amore, Damon
Cronin, Albina
Harber, Margarette
Abbott, Roxane
Zulauf, Charity
Boyer, Leatha
Hyatt, Karine
Dicki, Retha
Ziemann, Casimer
Hand, Rosie
Renner, Nadia
Crona, Paris
Russel, Lazaro
Purdy, Daron
Johns, Dayton
Braun, Lura
Hermiston, Isabella

